﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:6gp6sejiJXYU1i6xHPf8hh","This Moment","Bela Nemeth","This Moment","1","1","154663","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:557iYakWWJQeKbJS3UYMxG","Red Gold Yesterday","LUCHS","Dawning","1","3","138574","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2Ixv7ct5UPgvHb2si3uE9m","Breathe","Wilmer Norman","Soon","1","1","217000","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:3SsXxuvEu20CnDg7LUNFDY","Solêr","Otto Totland","Pinô","1","4","155880","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2erBrCFQNgGeMKVta0XVcJ","Crossing Over","Les Clouds","Crossing Over","1","1","240000","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:4WKJm0usdFOUQH5Y574WtZ","La Lluvia","Relajar","La Lluvia","1","1","198709","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5jxBweBbPFg53Ozudm6HrC","Faded Dreams","Aaron Lansing","Faded Dreams","1","1","111803","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:14MR12RkIvXHeqgaJI0ngI","Two","Binary One","Minimalia","1","3","188731","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2tl1FkMOJBxILCVsIWO5gg","Closer","Dream Runner","Magica","1","2","126069","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:7gi7v5tKoJ1R7yunvDeU5F","Deep Forest - Cello Version","Christopher Varela","Deep Forest (Strings Version)","1","1","112843","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:4pR77cbN8yZzk4mgMb8aHu","Sleepers Beat Theme","Ben Lukas Boysen","Late Night Tales: Jon Hopkins","1","1","277223","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5O5ADm6Aj2z5EvuT4JdT0l","Lunar Symphony","Coyote Oldman","Tear of the Moon","1","4","390560","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5G9rra29bm2HtXcyDtRf1y","Finding It There","Goldmund","The Malady Of Elegance","1","3","220186","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:1oen1dD68x1ZUOhy6WePRG","Worlds Apart","Rick Hagen","Forever Vanished","1","2","99737","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2jhrGvTh7nalekgaCk4gTP","Wings of Glass","La Reve","Wings of Glass","1","1","175681","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2XEDcR9jHaHJD97TdjjNpF","Dawning","Lights From A Distance","Dawning","1","1","167746","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:0tW204RLJbX8oocTStcA7U","Inner Journey","Deep Sleep","Sleep Music: Lullabies to Help You Relax, Sleep, Meditate and Heal With Relaxing Piano Music, Nature Sounds and Natural Noise","1","13","153992","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:7Jd0MqZq15T4pDWts2G6Yl","Emerald and Stone","Brian Eno, Jon Hopkins, Leo Abrahams","Small Craft On A Milk Sea","1","13","132306","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5ff6FedsqhgHlRImvYsAwj","Beyond Voyager - Ambient Mix","Nucleus A.D.","Beyond Voyager","1","2","217603","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5HkfFg7ndFJ9DBIqX4fbhY","Sobraon Occasional","By Lotus","To Be Still","1","5","200175","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2MZSXhq4XDJWu6coGoXX1V","Avril 14th","Aphex Twin","Drukqs","1","9","125520","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2TOQzMaEqVVhdeheBVLOMm","The Giant","Dilia","The Giant","1","1","183686","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:1DyJAS494qP85WAzYKHmr1","Degrees Of Separation","Trevor Kowalski","Degrees Of Separation","1","2","212863","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2JJz0U0hlpYZC3jD0nzjYi","Luna","Ebb & Flod","Luna","1","3","149632","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:59jDSGDLBUjDB8fr2BgoT2","Dorotea","Hushed","In Dreams","1","4","205000","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:1sGpjDlrzobaQW6nUPmVIR","An Ending (Ascent)","Brian Eno","Pure Cinema Chillout","1","19","261493","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:54MQc7UtIAogdoU5h0KNOP","Twinkling Star","Clark Ingram","Twinkling Star","1","1","170784","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:3QsoPGMF4htRG0IWr6tW5z","Shimbashi","Edo Vibes","Edo Vibes","1","1","182166","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:7BX9pdIbf4LkCIWmFYp3tN","Celtic Cowboy","Charlotte Funke","Celtic Cowboy","1","1","152000","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2C6BCDdtYjbbbAucqaw9NG","Squares of life","Piotr Miteska","Squares of Life","1","1","165034","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2arnhO5us8aYdi5kYBiQPa","Painting The Horizon","Deep Inside","Silent Shores","1","2","143777","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:4KyJQKAFvEH4F52qSMuwIF","Olancha Farewell","Harold Budd","Lovely Thunder","1","4","138426","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:6uWjjaiquXsjuQuks2mZME","Sugarcane","Ana Olgica","Sugarcane","1","1","144500","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5FoZCDCl6WhrAIm4Ygyjg7","Quiet Resource","Evelyn Stein","Quiet resource","1","1","207348","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2dv7Jf570NkaWlW7NcsYTa","Friendship Before Love","Cellophane Roses","Friendship Before Love","1","1","109544","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:7CzyIeMXvK2BFc9rc6wqJf","Erin's Waltz","Per Magnusson","Erin's Waltz","1","1","197155","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5P8yZZg1zl6nAtgDEYFtsH","The Valley","Velodrome","Theme From Schindlers List","1","2","185853","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:6efIeK8Md9RS43qoCTfM35","Vigil","Jack Wall, EA Games Soundtrack","Mass Effect (EA Games Soundtrack)","1","27","102480","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5nzGBQeLesWrD0J8Ctz75z","Sea Of Tranquility","Julius Aston","Sea Of Tranquility","1","1","175318","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:4VH3rKj1tmhUZtX3U43jBq","The Whispers","Harold Budd","In The Mist","1","2","163000","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2Vrtd9aLbni8sI8RV1lmwh","Return of Infinity","Becca","Return of Infinity","1","1","158428","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:7agnxnigAzIOP4zHAOXbsk","Reminisce in D","kvíðahópur","Reminisce in D","1","1","134220","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:3DpqDWkcWia60JWJwbVbDq","Close","Lunaire","Close","1","2","208078","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5iTCS5NpZYK8wJLJkbcvJY","Words Of Amber","Ólafur Arnalds","For Now I Am Winter","1","5","202933","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:1dbkagpr2xin2caRwm4PoQ","Reverse Pads","La-Mu","The High Lands of Tibet","1","2","214167","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:6tIgg4Lw3DImnjDVOFWugE","At Peace","Lucina Chase","At Peace","1","1","118750","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:10SGotpqSWPSvbIyMuWLS9","Theme from the Steps of Life","Belle Margaux","Catch the Fallen","1","2","72973","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2CX5QNXDNwqh87XhaVX9y7","Still Life","Hushed","In Dreams","1","3","158756","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:3aWgBOVyv1dpxkofHDDHGe","A Glowing Heart","Deep Inside","Silent Shores","1","6","119187","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:4HtGSunDdFD5QgCqI4zP29","Keep Breathing","Etheral Gust","Unspoken Words","1","1","177238","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:10Fb5CydCmYW3lqQGjNb04","Chasing Cloud Nine","LUCHS","Chasing Cloud Nine","1","5","162407","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:42ZTTDeBon4bTcSF3KA5F0","And The Flowers Were Gray","Evelyn Stein","And The Flowers Were Gray","1","1","171553","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:4kgig1MUfc5p99MFYRRULy","Rapture","Aquasonic","Rapture","1","1","160000","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:1kEPich1V2XkWWMh3kSTbb","Sweet Frederik","Phamie Gow","Beyond the Milky Way","1","6","159680","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2Ai5UUXyxaulVbompgrzlo","Pinô","Otto Totland","Pinô","1","7","165995","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5eIifmrzK2XxqiABsZhYGK","Balm (Scaled Down Version)","Peter Sandberg","Balm","1","4","126937","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:7LW1LiX6gMkHpwCXlaq63g","Aoi","Arden Forest","Sapphire","1","3","127750","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:7ww76pqFaCvzJkXq3ZlRWi","Solution","Turquoise & Fire","Traummacher","1","2","99228","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:1nhuTS6xotWZima4bQJUvX","A Presence Felt","Gavin Luke","The Crossing","1","4","184001","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:7tiXaPmrIYPy2x8pYw5n2m","Fragment, Pt. 1","Daigo Hanada","Ichiru","1","4","128042","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5KlC2hzT0q5KHTTShSlzE5","The Same Answer","Dan Romer, Saul Simon MacWilliams, Osei Essed","Jim: The James Foley Story (Original Motion Picture Soundtrack)","1","1","89146","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:350OnYMO9dRxFJ7feR1YYv","La Torre Del Sueno","Meditaciónessa","Mariposas","1","2","230573","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:1JhaLgkRU4M7GXfjMmsDAl","Cavatina","Tranquil Cove","Ambient Hits","1","4","204254","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5U463rClubkFesH8GRxJNa","Two Hearts","Sub-City Keys","Demi Sec","1","2","196000","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:6ueAOxTi3uTlpmnq1lyAFE","Dream 11 (whisper music) - Pt. 1","Max Richter","Sleep","1","47","188936","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:1D0DFmg1hvqz392xA0Bpw0","Water Clouds","Ambientalism, Stefan Mothander","Water Clouds","1","1","175603","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:3AKj2SIi4Z765IPjXgPnvL","Wake up Rested","Biqram","Slip into Darkness","1","2","185490","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:1Ujn2n8YOeyXbUM4fAlN0A","Depths of Eternity","William Roud","Depths of Eternity","1","1","178370","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:4M3PRvEd5Fe7mnAdL4l6FN","Reaching for Casterly","Ambient Solle","Morning in Waiting","1","2","177092","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:1pfOyfuKafxJXajfsnU731","The Ones Left Behind","Martin Rapide","The Ones Left Behind","1","1","148987","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:02edB4CCNTCA8qbKEjmAIE","Far Away Sounds up Close","Sleepaholics","Bits and Pieces","1","3","263998","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:4ZyDRqls8dAig1XSfECoDS","Lost and Found","EIXE","Lost and Found","1","1","115109","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:7MUBSWGaffRJ3ey7CjGCaZ","Inside River, Pt. 2","Akira Kosemura","DNA","1","3","159394","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5OpOdnNT8P4aMvYFsmidPN","Dharana Focus","Yolta","Dharana Focus","1","1","171876","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:1qgpt8lrYErtEnEtsMDINX","From Afar","High Blue Sky","From Afar","1","1","166470","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:3kP2VckHqEVcpxgV5wlmtK","Translucent","Oscar Collin","If You Will","1","2","127169","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2e6uDYgJsa7rgIYzbNVoCi","Carry On","Novo Talos","Carry On","1","1","115484","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:4vHAAUoPpwyyzxCJoRKOQE","Yoga Nidra","Meditation Spa","Piano Relaxation Music For Stress Relief And Healing","1","7","142706","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:7nd51y4iaZaNLZcbAyQZWK","Healing Memories","Kumbhaka","Healing Memories","1","2","202305","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2h5ayIWSNyTFshP8JR8kZX","Bionic","Solvekin","Bionic","1","1","211303","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:6jJkW2RUsOHCe4hiIk1tED","Quiet Dreams","MVS","Quiet Dreams","1","1","204909","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:58M75fyfarDqc33r3CgWcv","From Dusk til Dark","Strange Imagining","From Dusk til Dark","1","1","187802","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:402eCegPnC05HLdbx6Ds3r","Finally You Needed Me","Ageena","Finally You Needed Me","1","1","226693","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:4qbZuBtFrD55ATmDPRrNOQ","Slip into Darkness","Biqram","Slip into Darkness","1","1","122176","spotify:user:","2019-01-10T22:30:48Z"
